<<<<<<< Updated upstream
1;6;7;8
RAVINA;DANSEE;RAGIEZ;LAIDE;BRUT;FI;FAIS;LU
P;W;J;L;D;S;B
B;L;U;A;A;F;R
R;A;V;I;N;A;L
U;U;D;D;S;I;Q
T;F;I;E;E;S;M
R;A;G;I;E;Z;I
=======
4;13;13;28
SHORTS;PLAT;SOURCIER;REFAISANT;OGIVES;SIEN;VERDIT;ERIGEANT;MEDIRIEZ;GIVRE;RAVALE;ES;PERCUS;TACHEES;ZESTE;PLANIFIEREZ;ORNES;VILLAS;CLAVIER;PUS;PISTE;DURS;SON;HIE;SUIT;JUMENT;NO;KANS
E;T;I;U;S;T;N;A;E;G;I;R;E
S;Z;E;R;E;I;F;I;N;A;L;P;S
K;A;N;S;E;D;P;W;D;N;N;T;E
S;P;L;R;S;I;S;E;O;U;R;J;Z
I;E;L;L;E;U;C;S;R;O;R;E;C
E;T;V;A;I;F;P;R;H;C;I;S;L
E;T;A;I;T;V;A;S;U;R;U;U;A
R;T;S;C;G;Z;G;I;I;O;R;S;V
V;O;N;I;H;O;E;D;S;A;S;E;I
I;R;U;E;P;E;E;S;V;A;R;T;E
G;N;R;U;M;M;E;A;T;D;N;V;R
X;E;I;H;O;U;L;S;I;E;E;T;W
J;S;I;E;N;E;J;T;A;U;Y;S;N
>>>>>>> Stashed changes
